"";"sensor_id";"lat";"lon"
"1";"277";52,54;13,386
"2";"283";52,517;13,425
"3";"319";52,505;13,48
"4";"319";52,511;13,411
"5";"327";52,533;13,35
"6";"719";52,48;13,442
"7";"781";52,569;13,401
"8";"828";52,559;13,188
"9";"1376";52,502;13,488
"10";"1412";52,525;13,408
"11";"1444";52,496;13,338
"12";"1847";52,449;13,357
"13";"2015";52,505;13,418
"14";"2053";52,543;13,44
"15";"2055";52,56;13,374
"16";"2057";52,494;13,429
"17";"2067";52,502;13,354
"18";"2079";52,522;13,345
"19";"2105";52,548;13,408
"20";"2109";52,532;13,399
"21";"2111";52,538;13,4
"22";"2115";52,556;13,394
"23";"2119";52,54;13,42
"24";"2123";52,46;13,527
"25";"2125";52,511;13,424
"26";"2129";52,544;13,375
"27";"2285";52,512;13,449
"28";"2287";52,46;13,437
"29";"2412";52,534;13,422
"30";"2518";52,555;13,34
"31";"2528";52,5;13,334
"32";"2668";52,455;13,323
"33";"2806";52,529;13,379
"34";"2810";52,439;13,505
"35";"2848";52,447;13,434
"36";"2874";52,6;13,327
"37";"3036";52,551;13,408
"38";"3099";52,745;13,474
"39";"3103";52,438;13,228
"40";"3123";52,511;13,393
"41";"3223";52,511;13,271
"42";"3239";52,54;13,423
"43";"3267";52,451;13,326
"44";"3287";52,437;13,502
"45";"3355";52,486;13,375
"46";"3491";52,479;13,422
"47";"3571";52,532;13,541
"48";"3755";52,526;13,361
"49";"3763";52,493;13,411
"50";"3827";52,491;13,434
"51";"3851";52,295;13,42
"52";"3937";52,498;13,469
"53";"3943";52,547;13,427
"54";"4076";52,545;13,418
"55";"4337";52,533;13,435
"56";"4440";52,517;13,443
"57";"4708";52,515;13,301
"58";"4756";52,578;13,425
"59";"4806";52,483;13,432
"60";"4841";52,526;13,326
"61";"4915";52,427;13,249
"62";"4961";52,467;13,342
"63";"5018";52,526;13,308
"64";"5026";52,481;13,353
"65";"5040";52,568;13,365
"66";"5149";52,467;13,436
"67";"5231";52,557;13,495
"68";"5247";52,42;13,58
"69";"5251";52,507;13,32
