"";"sensor_id";"lat";"lon"
"1";"355";48,111;11,581
"2";"489";48,121;11,576
"3";"826";48,132;11,608
"4";"936";48,194;11,548
"5";"982";48,124;11,577
"6";"990";48,127;11,601
"7";"1014";48,132;11,598
"8";"1024";48,213;11,349
"9";"1028";48,12;11,488
"10";"1270";48,138;11,55
"11";"1294";48,311;11,729
"12";"1338";48,157;11,559
"13";"1426";48,213;11,349
"14";"1432";48,19;11,367
"15";"1539";48,188;11,643
"16";"1675";48,105;11,616
"17";"1785";48,157;11,54
"18";"1795";48,25;11,656
"19";"1797";48,138;11,428
"20";"1803";48,098;11,511
"21";"1805";48,142;11,516
"22";"1825";48,13;11,349
"23";"1827";48,182;11,538
"24";"1829";48,118;11,599
"25";"1831";48,107;11,708
"26";"1841";48,109;11,538
"27";"1955";48,314;11,562
"28";"2205";48,02;11,477
"29";"2211";48,131;11,502
"30";"2283";48,018;11,478
"31";"2620";48,128;11,593
"32";"2656";48,175;11,791
"33";"2852";48,21;11,453
"34";"2882";48,081;11,603
"35";"2884";48,254;11,547
"36";"2986";48,151;11,556
"37";"3064";48,157;11,534
"38";"3183";48,143;11,469
"39";"3221";48,154;11,53
"40";"3227";48,02;11,477
"41";"3235";48,152;11,562
"42";"3339";48,283;11,678
"43";"3353";48,136;11,565
"44";"3441";48,197;11,532
"45";"3487";48,176;11,712
"46";"3599";48,222;11,475
"47";"3645";48,06;11,662
"48";"3655";48,159;11,55
"49";"3693";48,114;11,603
"50";"3741";48,071;11,688
"51";"3815";48,153;11,537
"52";"3817";48,078;11,516
"53";"3867";48,151;11,528
"54";"3935";48,143;11,491
"55";"4009";48,2;11,547
"56";"4067";48,159;11,619
"57";"4194";48,049;11,626
"58";"4252";48,083;11,533
"59";"4284";48,161;11,534
"60";"4315";48,199;11,798
"61";"4418";48,122;11,659
"62";"4430";48,139;11,488
"63";"4442";48,177;11,566
"64";"4452";48,152;11,584
"65";"4603";48,273;11,563
"66";"4611";48,149;11,559
"67";"4630";48,17;11,601
"68";"4634";48,158;11,815
"69";"4676";48,181;11,478
"70";"4714";48,191;11,614
"71";"4728";48,28;11,557
"72";"4893";48,112;11,528
"73";"4903";48,142;11,616
"74";"4959";48,199;11,532
"75";"5024";48,177;11,807
"76";"5209";48,047;11,706
"77";"5213";48,137;11,559
"78";"5261";48,25;11,64
"79";"5315";48,189;11,638
"80";"5323";48,153;11,538
"81";"5385";48,183;11,527
"82";"5547";48,213;11,566
"83";"5728";48,129;11,597
"84";"5835";48,13;11,578
"85";"5855";48,166;11,536
"86";"5859";48,08;11,599
"87";"5955";48,08;11,599
"88";"6067";48,184;11,586
"89";"6117";48,203;11,509
"90";"6217";48,206;11,551
"91";"6280";48,205;11,612
"92";"6334";48,204;11,576
"93";"6606";48,129;11,543
"94";"6918";48,107;11,421
"95";"7039";48,18;11,538
"96";"7152";48,12;11,536
"97";"7197";48,128;11,675
"98";"7302";48,158;11,54
"99";"7318";48,131;11,562
"100";"7379";48,128;11,487
"101";"7412";48,136;11,539
"102";"7444";48,126;11,593
"103";"7503";48,135;11,535
"104";"7607";48,12;11,534
"105";"7647";48,02;11,72
"106";"7661";48,183;11,51
"107";"7687";48,148;11,459
"108";"7693";48,161;11,51
"109";"7705";48,111;11,552
"110";"7727";48,109;11,552
"111";"7763";48,124;11,635
"112";"7805";48,139;11,531
"113";"8042";48,132;11,366
"114";"8110";48,11;11,678
"115";"8135";48,139;11,538
"116";"8234";48,124;11,549
"117";"8254";48,162;11,543
"118";"8295";48,154;11,563
"119";"8353";48,09;11,498
"120";"8466";48,147;11,649
"121";"8646";48,175;11,573
"122";"8720";48,08;11,677
"123";"8899";48,167;11,458
"124";"8907";48,109;11,581
"125";"9026";48,101;11,588
"126";"9178";48,126;11,546
"127";"9224";48,071;11,617
"128";"9348";48,214;11,53
"129";"9386";48,15;11,434
"130";"9447";48,129;11,375
"131";"9453";48,13;11,379
"132";"9481";48,062;11,671
"133";"9536";48,024;11,725
"134";"9657";48,111;11,622
"135";"9724";48,127;11,553
"136";"9731";48,09;11,595
"137";"9787";47,977;11,65
"138";"9838";48,15;11,506
"139";"10092";48,092;11,485
"140";"10108";48,168;11,527
"141";"10232";48,175;11,756
"142";"10271";48,165;11,437
"143";"10475";48,265;11,436
"144";"10533";48,114;11,652
"145";"10544";48,172;11,626
"146";"10552";48,313;11,555
"147";"10592";48,181;11,581
"148";"10635";47,899;11,447
"149";"10793";48,079;11,505
"150";"11104";48,109;11,522
"151";"11259";48,058;11,666
"152";"11296";48,118;11,734
"153";"11398";48,117;11,608
"154";"11825";48,094;11,496
"155";"11869";48,139;11,616
"156";"12165";48,128;11,476
"157";"12275";48,144;11,424
"158";"12330";48,114;11,585
"159";"12371";48,165;11,537
"160";"12463";48,231;11,673
"161";"12463";48,13;11,505
"162";"12465";48,185;11,548
"163";"12521";48,148;11,534
"164";"12552";48,13;11,518
"165";"12569";48,062;11,391
"166";"12731";48,141;11,615
